id,created_at,first_name,last_name,email,gender,company,currency,drug_brand,drug_name,drug_company,pill_color,frequency,start_date,end_date,other,words,bitcoin,word
83222,982895649,Frances,Stewart,fstewartjo@youtube.com,Female,Rhynyx,IDR,clearskin,salicylic acid,"Avon Products, Inc.",Pink,hourly,1466299315,1357242901,Weekly,semper,1PEa3DzjYzNXW5sxmPRUYKkSrBG8K2FPLR,0����ģ 1����ģ 2����ģ 3����ģ 4����ģ 5����ģ 6����ģ 7����ģ 8����ģ 9����ģ _���
84098,1311640201,Judy,Crawford,jcrawfords@who.int,Female,Lazz,ARS,NAPRELAN,naproxen sodium,"Victory Pharma, Inc.",Green,annually,1401530242,1536702987,Often,vestibulum,17JFSBWJMPvnYZ61kkEUsNBxLdpQT8hzKR,1.00E+02
85939,1232468829,Louis,Perkins,lperkinsoy@theguardian.com,Male,Meezzy,IDR,Ibuprofen,Ibuprofen,"Blenheim Pharmacal, Inc.",Indigo,weekly,1426640979,1478040620,Never,at,17qYVaPkR2ZYpoRtK6JKWihSppF5yPDyc6,1/2/2016
86550,1336449157,Linda,Hamilton,lhamiltonq9@mashable.com,Female,Omba,MNT,Labetalol hydrochloride,Labetalol hydrochloride,Unit Dose Services,Indigo,daily,1339198462,1353170762,Often,non,1JMk4McQgYu3AyoUBq2fnBaLMHygmXTwGv,<img src=x onerror=alert('hi') />
86631,1211286961,Martha,Armstrong,marmstrongc1@hud.gov,Female,Omba,MYR,Oxytocin,Oxytocin,Cantrell Drug Company,Fuscia,daily,1346369613,1346176161,Monthly,ipsum,16a8j2xLzFyaHjxxBh7w2v6pADoxdZVXXQ,1
86722,1434423947,Sarah,Bennett,sbennett34@pbs.org,Female,Devpulse,NGN,Regular Strength Pain Relief,Aspirin,Rite Aid,Maroon,hourly,1301556592,1599179240,Weekly,pharetra,1DjUn3RpNiTLuKN8AyF9WcCLB4zmDee7dv,NIL
88194,1168510547,Nancy,Dunn,ndunnma@skype.com,Female,Tagpad,IDR,Acetaminophen And Codeine,acetaminophen and codeine phosphate,Contract Pharmacy Services-PA,Blue,weekly,1304919303,1482802108,Often,potenti,1JyVmzshRbmGk6QWmqPcxD7jdFsmuXeC7n,���
88537,1280457998,Angela,White,awhite2a@bluehost.com,Female,Mita,THB,PAIN AND FEVER KIDS RELIEF,"ARNICA MONTANA, FERRUM PHOSPHORICUM, HYPERICUM PERFORATUM, BELLADONNA, THUJA OCCIDENTALIS, LEDUM PALUSTRE",HOMEOLAB USA INC,Purple,annually,1390972025,1590704251,Seldom,non,1NMvjxap7kNJJfi6NzQK2Vw66gNdXXzprh,null
89066,1325405130,Amy,Rose,arosef8@apache.org,Female,Jayo,SEK,Metoprolol Tartrate,Metoprolol tartrate,Clinical Solutions Wholesale,Aquamarine,annually,1306214411,1398981376,Often,amet,17w8yYjXdfqHbZwrnL9yfFoJPT2uaucZbb,`�����_�ۼ����������_����
89941,1313295798,Martin,White,mwhite4@si.edu,Male,Browsebug,SDG,"COMPRESSED GAS, OXIDIZING, N.O.S.",OXYGEN,Air Liquide Healthcare America Corporation,Yellow,weekly,1376118318,1341074921,Yearly,cursus,17FKWVVaAMRQ1Nv59xcH3ZHaDQLeHFfo4k,NULL
90751,1181530982,Louise,Kim,lkim7y@sphinn.com,Female,Quimba,THB,MiraLAX,Polyethylene Glycol 3350,"MSD Consumer Care, Inc.",Blue,monthly,1339574626,1572433665,Weekly,eu,1P2ihjCEPoiLkk3wvTa17xx8SPMe8bvhBB,���
91085,1238265944,Henry,Watson,hwatsonlf@usgs.gov,Male,Youspan,AZN,Prochlorperazine Maleate,Prochlorperazine Maleate,Bryant Ranch Prepack,Purple,hourly,1419095963,1503248722,Often,odio,1H4bURpRABvJ234eLmB5kY2mfggevJUjp,-1.00E+02
91291,1440702927,Howard,Gomez,hgomezka@deliciousdays.com,Male,Shuffletag,CNY,APROFEN,IBUPROFEN,A P J Laboratories Limited,Pink,hourly,1369044768,1480573489,Never,velit,16No7vhK2WZU7bCgcLZgr4YoYy7zDdZ8rh,"""'""'""''''"""
91922,1248126058,Jessica,Berry,jberryf2@arizona.edu,Female,Wikizz,RUB,CEFTRIAXONE AND DEXTROSE,CEFTRIAXONE,B. Braun Medical Inc.,Red,hourly,1355782889,1533587385,Monthly,pede,1MFJ5twCTBmz1nRj4kKwFpfbJCRDixC4eX,`�����_�ۼ����������_����
93575,1223807072,Emily,Morris,emorrisqn@abc.net.au,Female,Devpulse,EUR,PAMELOR,nortriptyline hydrochloride,"Mallinckrodt, Inc.",Goldenrod,daily,1372737637,1379596064,Monthly,vel,1Q8yoSZ9iLYeY9RrUEQ9qLetLpRa4ieb8V,<script>alert('hi')</script>
93621,1298843239,Ralph,Fuller,rfullerni@dailymail.co.uk,Male,Jaxworks,PHP,Helminthosporium,Helminthosporium,"Antigen Laboratories, Inc.",Turquoise,weekly,1364973421,1321088791,Never,posuere,1AnYsvrhizU425fA2qwtv3uxAPFtF6DzfK,-1.00E+02
94207,1263406958,Mary,Daniels,mdanielsf3@icio.us,Female,Thoughtworks,CNY,Western Family,Hydrocortisone,Western Family Foods Inc,Aquamarine,monthly,1365537802,1316058630,Never,morbi,1DnWo6qLYo9TmUvaPoMXSEDNfF45jS3MHS,0����ģ 1����ģ 2����ģ 3����ģ 4����ģ 5����ģ 6����ģ 7����ģ 8����ģ 9����ģ _���
95592,1176122961,Jean,Ford,jfordi8@privacy.gov.au,Female,Jaxbean,UYU,Junior Strength Pain and Fever Relief Wild Cherry,Acetaminophen,ScripsAmerica,Maroon,monthly,1328710387,1519469196,Monthly,risus,1NHncty1Bm2ipyYvBW8R4GaGVgLo7UEDBb,�ӡ��_�����ҋ�ǋ�⋁Ջ�_��܋�����
96031,1515479737,Margaret,Jenkins,mjenkinskh@cocolog-nifty.com,Female,Gigashots,RSD,Fluocinonide,Fluocinonide,"Taro Pharmaceuticals U.S.A., Inc.",Turquoise,daily,1395522201,1363944385,Monthly,ante,13iPxNaaVLr9FFwiLDpXjWNEvG3zDwdAZf,T��_��o�_ ��i�_������n����v���������_o�����ke���_����_��_ ��t�_���_����h�_���_�_�_���_e�����_���_ ��_�����h���_�_�����_i�_�_���_v���e��_�_��-m�i��n����_�_���d��_�����_���_ �_���_�_r������e�p��r�_�_���_��e������s�����_����e��������_�_�_��n�����_�_�������_t��������_���_�_i��n��g��� �����c����h��a��������o�����������s���_�_.��_���
97110,1377832842,Philip,Elliott,pelliott9l@pagesperso-orange.fr,Male,Linkbuzz,USD,European Olive Pollen,Olea europea,"Allermed Laboratories, Inc.",Yellow,weekly,1387248161,1372081461,Never,in,1EfXRJqzpUjswKKgnJ66pZQ69rizVsEs4s,`�����_�ۼ����������_����
97797,1355306382,Wanda,Ross,wross1m@fda.gov,Female,Roombo,CNY,SmileGuard Just 4 Me,SODIUM FLUORIDE,"Dr. Fresh, Inc.",Fuscia,annually,1386913799,1376516854,Never,luctus,1KfLyfR7J4dM2zUXrimf8Tsw73SSyKYz6y,nil
99539,1492094737,Todd,Wood,twoodnk@delicious.com,Male,Devshare,USD,Tinted Moisturizer SPF 20,ZINC OXIDE TITANIUM DIOXIDE,Kamins Dermatologics Inc.,Indigo,weekly,1291464903,1445962620,Seldom,lacus,1Jmsi539h54f5Bw8ByWjhsRkPHXknXhFLt,��ԋ�_�Ġ�⣋�_�����΋�܋����㋁�
99874,1510971577,Daniel,Ray,dray4u@seattletimes.com,Male,Skalith,EUR,Antibacterial Foaming Hand Cleanser,triclosan,"Jets, Sets, & Elephants Beauty Corp.",Aquamarine,weekly,1450173094,1576598876,Seldom,donec,1M265QC4LmYExD7TzZBog1nLsLuQ8NLWy9,-0.5
101268,1381073580,Lori,Fernandez,lfernandezjt@businesswire.com,Female,Gabvine,IDR,Assured ANTIBACTERIAL BANDAGE,benzalkonium chloride,"YIWU HAODING MEDICAL CO.,LTD",Aquamarine,annually,1320084716,1558434725,Never,at,1LY7hPf4ectKfepYmXwEMxjL6ADjwDtug9,",./;'[]\-="
101485,1413835197,Jerry,Butler,jbutlerhh@globo.com,Male,Cogilith,PLN,Hydralazine Hydrochloride,Hydralazine Hydrochloride,American Health Packaging,Khaki,monthly,1356734405,1545995924,Yearly,augue,17UWHeWAczG3wPP1ooifQxarncjFYL4qsc,���
101693,1593341894,Jerry,Robinson,jrobinsonlw@creativecommons.org,Male,Riffpath,RUB,Naturasil,Sulfur,"Nature's Innovation, Inc.",Violet,daily,1325553192,1502700167,Daily,curae,1BtsytHRj9rNMWMCJxK17GWV8BbMxni7PE,<img src=x onerror=alert('hi') />
102507,1131700021,Robin,Nguyen,rnguyen9j@harvard.edu,Female,Devpoint,CNY,Telmisartan and Amlodipine,telmisartan and amlodipine,Mylan Pharmaceuticals Inc.,Indigo,annually,1286802605,1318085316,Never,non,19VULDyqbYNGcSiVvihBcaxH2hXuafZjJh,��ۉ⁉��
103796,1226070285,Kenneth,Cooper,kcooperod@unblog.fr,Male,Shuffletag,RUB,Nitroglycerin Transdermal Delivery System,nitroglycerin,"Alvogen, Inc.",Green,hourly,1468430097,1499282859,Monthly,lorem,1Mw9axBbaNzyvY4SYbtofFWxBWoC9bna4s,���
103906,1046274172,Kathy,Williamson,kwilliamsonaz@ox.ac.uk,Female,Cogibox,PHP,Theo-24,theophylline anhydrous,"UCB, Inc.",Maroon,hourly,1448195334,1477357563,Once,lacus,1MuDeFCgU4QmB4YY1xRiyvGvTVJ6S4V96B,$1.00
104009,1358851659,Laura,Smith,lsmithf5@hao123.com,Female,Twimbo,BGN,ARNICA PLUS,"ARNICA MONTANA, HYPERICUM PERFORATUM",HOMEOLAB USA INC,Fuscia,weekly,1284084400,1546095959,Never,mattis,1MBnhkF5Xk7coK1g3Vsmy4iVo4sx1XjPZ5,-1.00E+02
105080,1263195140,Ralph,Martinez,rmartinezn9@ycombinator.com,Male,Twinte,EUR,Clenia,sulfacetamide sodium and sulfur,"Upsher-Smith Laboratories, Inc",Teal,annually,1416086981,1340755721,Once,sem,1J8dFsdpUdatToTP8uGnGdf94YYmmEEv7f,���
107469,1143277992,Ronald,Armstrong,rarmstrongj6@comcast.net,Male,Kwideo,XAF,Triaminic,ACETAMINOPHEN,"Novartis Consumer Health, Inc.",Orange,monthly,1468268026,1450587874,Daily,mattis,128fbHpSKRVd7XRujQ5yxFFNfYnFHxTTbu,(���塉��塕_䉥���� ��ȉӁ���)
108923,1352802476,Stephanie,Gray,sgrayo0@bing.com,Female,Feedbug,AMD,mometasone furoate,Mometasone Furoate,Clinical Solutions Wholesale,Crimson,hourly,1378315431,1384837579,Once,luctus,1Ad3kB6FK8x5R5GNMJBPy62aHf5MRCCFJW,�_ԕ_Օ_�
109088,1303733063,Ryan,Gilbert,rgilbertcl@tmall.com,Male,Linkbridge,CNY,Arnica Plus,"Arnica Montana, Hamamelis Virginiana, Rhus Toxicodendron","Peaceful Mountain, Inc.",Purple,hourly,1306490920,1423926017,Daily,laoreet,18siiBwDh5khaJxeGnYJz8bWe9TxKzZD4f,1.00E+96
110372,1353696257,Janet,Fernandez,jfernandez2m@sohu.com,Female,Meedoo,XOF,HYCAMTIN,topotecan hydrochloride,GlaxoSmithKline LLC,Maroon,hourly,1449290277,1422729818,Weekly,quisque,1F6RAzr9QGk74jsqHJTNRm2TNNyJNZFEFa,Z��_�������A����_������L���_���_�_��G��O�_���
111292,1459895427,Henry,Mills,hmillsog@youku.com,Male,Oyoba,PLN,DOUBLE MATTE,OCTINOXATE,Estee Lauder Inc.,Puce,daily,1289501823,1582100665,Seldom,tellus,13DUA5k83DyPS39Tcys7RtWT1jDtg8uD8H,_�__ _٠� _٠� _٠� _٠� _٠� _٠� _ُ�
112078,1595971550,Bruce,Simmons,bsimmonse9@disqus.com,Male,Edgeclub,THB,Cephalexin,Cephalexin,"Liberty Pharmaceuticals, Inc.",Violet,annually,1429821417,1426254756,Daily,tellus,1H65UGeM1YJ7iuVSshK9GZVruyM21gZr5,Z��_�������A����_������L���_���_�_��G��O�_���
112524,1442971965,Irene,West,iwestiq@prweb.com,Female,Teklist,CNY,EndoPure Estro,"Estriol, Estradiol, Folliculinum, Belladonna, Chelidonium Majus, Cortisol, Glandula Suprarenalis Suis",The Wellness Center,Puce,hourly,1285577640,1504362110,Yearly,sit,1FiYcAGzMYv36JnsTCW6vaCNZEPUYbPhJn,_ِ� _٪� _٪� _٪_
116285,1562472516,James,Marshall,jmarshallq7@redcross.org,Male,Skyble,ZAR,leader nite time,"Acetaminophen, Dextromethorphan HBr, Doxylamine succinate",Cardinal Health,Blue,monthly,1460679974,1459951648,Once,lorem,1Cm66yaAEWiF9q8odGZ1WnPftddbUJaRXt,-1
117344,1567910931,Jessica,Ross,jrossfb@hubpages.com,Female,Meezzy,BOB,Stay Awake,Caffeine,"Stephen L. LaFrance Pharmacy, Inc.",Red,hourly,1365937659,1502086383,Yearly,ac,1gXbEGP9jBvxgpJFexE6NZHHD7y3Ed3KM,_��__�ϱ_ʝ__ʱ�_ʱ�_�_�_�_�
117635,1296307315,Laura,Evans,levans6n@photobucket.com,Female,Thoughtbeat,KES,Bupropion Hydrochloride,Bupropion Hydrochloride,Contract Pharmacy Services-PA,Fuscia,daily,1419968334,1537265315,Weekly,quam,1GsDkNCzcN3MxoxvRAUpaEioDeWcgJRV2z,�ۻ�ۻtest�ۻ
117919,1420497763,Jacqueline,Welch,jwelchep@wp.com,Female,Fivespan,HRK,Cheongin Haejanghwan,lactic acid,"Entechbio Co., Ltd",Purple,daily,1338212968,1469121541,Often,amet,1Ccms11tf6LdbEjbHYugPpbamJQg6DGMim,"""'""'""''''"""
121206,1455232224,Brenda,Reid,breidfz@com.com,Female,Talane,RUB,Tramadol hydrochloride and acetaminophen,Tramadol hydrochloride and acetaminophen,Apotex Corp.,Pink,hourly,1428560334,1416435135,Weekly,elit,1Kxd6nQCGEouzCdkFCZm4LrWenh9STNTFi,���
124246,1092786373,Daniel,Sanchez,dsanchez3q@yahoo.co.jp,Male,Yakidoo,IDR,Lithium Carbonate,Lithium Carbonate,Hetero Drugs Limited,Red,monthly,1309393408,1503728202,Weekly,facilisi,1CP8TT6LfX4WiEJGX3pdyLJxh3uifRjh3Q,_�ԩ_ُ_
125175,1580917708,Phyllis,Cole,pcole5t@t-online.de,Female,Talane,IDR,Cosmeceutical Mask Pack,Mask Pack,"YBK Investment, INC",Maroon,daily,1442169091,1542050339,Monthly,nibh,19sK7FEdnYNYwusoW2VrMfZhU9NafdiyPD,NIL
125460,1439089120,Christina,Walker,cwalkerls@amazon.co.jp,Female,Zazio,PHP,Gabapentin,Gabapentin,Proficient Rx LP,Maroon,annually,1370256805,1463942294,Yearly,sem,1D562Zd8hZPhWSZkHLTQcPoFvCjdA3Su5S,0����ģ 1����ģ 2����ģ 3����ģ 4����ģ 5����ģ 6����ģ 7����ģ 8����ģ 9����ģ _���
125477,1105314140,Aaron,Price,aprice1q@drupal.org,Male,Skilith,IDR,Paroxetine,Paroxetine,"Preferred Pharmaceuticals, Inc.",Violet,hourly,1411089082,1388018709,Often,viverra,1HKP4q5Frr2tMpgTVBMpc4KjzCLh2P6mHc,��Ώ�_�_���_
128919,1016678488,Timothy,Arnold,tarnoldm1@hibu.com,Male,Skyba,MUR,Betimol,timolol,Vistakon Pharmaceuticals LLC,Turquoise,hourly,1440398781,1352945709,Monthly,ligula,19xeSt4PZCL82okEVct3JSWF1ornnPEyC,"""'""'""''''"""
130372,1233408370,Ruth,Simmons,rsimmonskw@spotify.com,Female,Tagtune,PLN,Hawaiian Tropic Sheer Touch SPF 30,Octocrylene and Oxybenzone and Avobenzone,"Accra-Pac, Inc.",Violet,monthly,1434709377,1596774997,Monthly,nulla,17kMVyWpqS5ThBxdhzudVfdaZPpFWxsmhe,() { _; } >_[$($())] { touch /tmp/blns.shellshock2.fail; }
130971,1567378403,George,Medina,gmedina43@wikispaces.com,Male,Skipstorm,CNY,Sea Marine Antibacterial,ALCOHOL,H2O Plus,Yellow,annually,1368549013,1556818061,Yearly,ligula,1DefusH6uZQ4J1AfGTxVpxWPLgevobd8wY,_ِ� _٪� _٪� _٪_
131448,1193987886,Shawn,King,sking5c@bloglovin.com,Male,Topicstorm,EUR,Metformin hydrochloride,Metformin hydrochloride,Northwind Pharmaceuticals,Teal,hourly,1302407671,1360568595,Weekly,aenean,1Ex9gPiFpjHg2KggpWT5dcRJRJq6SNRgvU,1.00E+02
133567,1032739724,Louis,Ortiz,lortizqm@imgur.com,Male,Zoozzy,HTG,Hazelnut,Hazelnut,"Nelco Laboratories, Inc.",Yellow,daily,1330768394,1348917127,Seldom,in,1FSJqAMcKXTxJHkJPPfk5khqRYWi2wGtRm,1.00E+02
133864,980068745,Jeremy,Harrison,jharrison7b@comsenz.com,Male,Kwimbee,IDR,Baclofen,Baclofen,Lake Erie Medical DBA Quality Care Products LLC,Pink,weekly,1339650602,1570545047,Seldom,lacus,1Q991Jx8CiRfDoiAvNfMpUwAnq1WFYXhYN,-1.00E+02
134140,1033121612,Debra,Hanson,dhansonrc@vimeo.com,Female,Aimbu,CNY,Cyclobenzaprine Hydrochloride,Cyclobenzaprine Hydrochloride,"PD-Rx Pharmaceuticals, Inc.",Orange,annually,1415734134,1478105986,Monthly,turpis,199XANhgFXkaqsA82FCewj2b7r85DhAWUb,NULL
134142,1112062992,Patrick,Jenkins,pjenkinsrd@yahoo.com,Male,Devpulse,UAH,Dextroamphetamine Sulfate,dextroamphetamine sulfate,Mallinckrodt Inc.,Goldenrod,hourly,1350795990,1517305875,Weekly,volutpat,1NzPey7xmAnd3HtvegZRPrsgoyosjKP1RT,������_����T��_������h��_e����_����_��� ������������N���e���z�������p�_��_����_e��������r��_����������d�������_���i�_��������_a���������n���_ ���_��_��h���i�_�_v���e���_�_-���_��_��m�_�_��i�����_n���d��� �_���_�o�������_����f ����������_��c�_��_�_���h��_a����_���o����_�_s�_.�� ��Z��������������a��������l�_���_��g�����_��_�_����o����.��
134294,1483576991,Ryan,Campbell,rcampbell5i@marriott.com,Male,Avavee,CNY,Extra Strength Pain Relief,Acetaminophen,Geri-Care Pharmaceutical Corp,Khaki,monthly,1392244856,1434948422,Often,in,1FTwkjMnWANK3bpBwFrNqLGQaCK2tAPMAp,1
134416,1012999880,Bonnie,Spencer,bspencer9m@behance.net,Female,Voomm,USD,SWEATBLOCK,ALUMINUM CHLORIDE,"DC Alpine Partners, LLC DBA: Sweatblock",Puce,weekly,1442351540,1568830127,Daily,felis,1LS6fBHqacgVjqGEi6SytffAtXXEYwaM6d,-1
136104,1184303009,Rebecca,Phillips,rphillipsge@cisco.com,Female,Flipbug,PHP,PredniSONE,PredniSONE,"Dispensing Solutions, Inc.",Indigo,monthly,1296324886,1481155542,Weekly,congue,16hQrDdPqhRcCXts3tsqkz5eUNZYbPVKKF,��Ώ�_�_���_
137255,1259117072,Steve,Ellis,sellisqg@cam.ac.uk,Male,Skivee,CNY,Lotrel,amlodipine besylate and benazepril hydrochloride,"PD-Rx Pharmaceuticals, Inc.",Indigo,hourly,1411193089,1315328170,Seldom,eu,171CoboPLzZPDEVjxuKibVx9DbTYqUqTfj,() { 0; }; touch /tmp/blns.shellshock1.fail;
138542,1413118382,Philip,Webb,pwebblh@ftc.gov,Male,Gabtune,IDR,Vichy Laboratoires Capital Soleil 30 Broad Spectrum SPF 30 Sunscreen Luxurious Protective,"Avobenzone, Homosalate, Octisalate, Octocrylene and Oxybenzone",L'Oreal USA Products Inc,Purple,annually,1330908616,1355495944,Often,donec,1MxfhjkmJmPb2FALQ2SRTZS1cFbPqiMRJ3,NIL
140203,1259907279,Amy,Young,ayoungci@shutterfly.com,Female,Katz,BRL,BiDil,Hydralazine hydrochloride and Isosorbide dinitrate,REMEDYREPACK INC.,Khaki,annually,1405536204,1321980829,Yearly,ut,16nYxpb4YX1skkLHbf9i7oBsEnavVLi1EB,nil
140735,1271944642,Heather,Fisher,hfisher4h@pagesperso-orange.fr,Female,Eadel,CNY,Handex Instant Hand Sanitizer,ALCOHOL,E T Inc.,Orange,annually,1452293512,1502396792,Weekly,orci,1FaF9neyKgvoL2TXbUTHYvT9zp6xXVg3vN,"""''''""'"""
141155,1480396648,Victor,Rice,vriceje@netscape.com,Male,Flashdog,BRL,Gemfibrozil,Gemfibrozil,State of Florida DOH Central Pharmacy,Red,daily,1467557440,1569558995,Seldom,facilisi,1zCVpGWi47Ditio94i3np3GqEPtKKAKY2,�_H����_���_e�� ����������w�h������o�����_�� �����_����W���_�_a���i�����_�����t��_�s������ ������B���������_e�h��������i��_���_�_��_��n��d������ �_����������_T����_���h������e������� �_�_�W�����_�����a������_�_�l�����_����l�_��.�
142710,1202661323,Keith,Sanders,ksandersb9@bluehost.com,Male,Miboo,HRK,Night Time Original,"Acetaminophen, Dextromethorphan Hydrobromide, Doxylamine Succinate",Nash-Finch Company,Mauv,hourly,1285210620,1385720281,Often,nulla,1Jhc6sEduu4BS2c1AZMNGT17V8ngbU947e,null
142884,1184223168,Alan,Marshall,amarshall81@facebook.com,Male,Feedspan,JMD,PHENDIMETRAZINE TARTRATE,PHENDIMETRAZINE TARTRATE,"Apotheca, Inc.",Turquoise,monthly,1296579269,1465594712,Monthly,leo,1NzRmuhmU9vhtBG7A86W9sCcZ4eBfLFP2t,������_����T��_������h��_e����_����_��� ������������N���e���z�������p�_��_����_e��������r��_����������d�������_���i�_��������_a���������n���_ ���_��_��h���i�_�_v���e���_�_-���_��_��m�_�_��i�����_n���d��� �_���_�o�������_����f ����������_��c�_��_�_���h��_a����_���o����_�_s�_.�� ��Z��������������a��������l�_���_��g�����_��_�_����o����.��
142913,1510122466,Amanda,Bailey,abaileyg0@w3.org,Female,Eabox,MXN,OXYCODONE HYDROCHLORIDE,oxycodone hydrochloride,"PD-Rx Pharmaceuticals, Inc.",Orange,weekly,1329619757,1580705460,Never,orci,1LXsgadthD57rW7vuNFMVCM6B3ici1zW3q,
143126,1299512689,Richard,Miller,rmiller58@sciencedirect.com,Male,Tagopia,UZS,Gabazolamine-0.5,"ALPRAZOLAM, CHOLINE",Physician Therapeutics LLC,Puce,hourly,1469583987,1465404942,Daily,ante,1NB9waSvxZ9J2mU6ei5g1zeuLnQqeAEb2K,-1
143552,1294017762,Cheryl,Hawkins,chawkins25@patch.com,Female,Edgewire,AUD,Ergocalciferol,Ergocalciferol,Clinical Solutions Wholesale,Pink,hourly,1347469630,1577861954,Once,aliquam,1NhbKPvhVu3EbRttVuTvFdtrfdFUpV2Rzm,T��_��o�_ ��i�_������n����v���������_o�����ke���_����_��_ ��t�_���_����h�_���_�_�_���_e�����_���_ ��_�����h���_�_�����_i�_�_���_v���e��_�_��-m�i��n����_�_���d��_�����_���_ �_���_�_r������e�p��r�_�_���_��e������s�����_����e��������_�_�_��n�����_�_�������_t��������_���_�_i��n��g��� �����c����h��a��������o�����������s���_�_.��_���
